lfhf,pnn50,sloc,ted,elapsed-seconds,label
0.58,0.39,11,0,52,0
0.6,0.39,11,0,53,0
0.62,0.38,11,0,54,0
0.63,0.39,11,0,55,0
0.65,0.39,11,0,56,0
0.67,0.39,11,0,57,0
0.68,0.39,11,0,58,0
0.7,0.39,11,0,59,0
0.72,0.38,11,0,60,0
0.73,0.37,11,0,61,0
0.75,0.37,11,0,62,0
0.76,0.36,11,0,63,0
0.78,0.36,11,0,64,0
0.79,0.36,11,0,65,0
0.82,0.36,11,0,67,0
0.83,0.35,11,0,68,0
0.85,0.35,11,0,69,0
0.85,0.34,11,0,70,0
0.86,0.34,11,0,71,0
0.87,0.35,11,0,73,0
0.87,0.34,11,0,74,0
0.87,0.34,11,0,75,0
0.87,0.34,11,0,76,0
0.86,0.33,11,0,77,0
0.86,0.33,11,0,78,0
0.85,0.33,11,0,79,0
0.84,0.33,11,0,80,0
0.83,0.32,11,0,81,0
0.82,0.31,11,0,82,0
0.81,0.32,11,0,83,0
0.79,0.32,11,0,84,0
0.78,0.33,11,0,85,0
0.76,0.32,11,0,86,0
0.74,0.32,11,0,87,0
0.73,0.31,11,0,88,0
0.71,0.31,11,0,89,0
0.69,0.32,11,0,90,0
0.65,0.33,11,0,92,0
0.63,0.32,11,0,93,0
0.62,0.32,11,0,94,0
0.57,0.32,11,0,97,0
0.55,0.32,11,0,98,0
0.54,0.33,11,0,99,0
0.52,0.32,11,0,100,0
0.51,0.33,11,0,101,0
0.51,0.34,11,0,102,0
0.49,0.34,11,0,103,0
0.49,0.34,11,0,104,0
0.48,0.34,11,0,105,0
0.48,0.35,11,0,106,0
0.48,0.35,11,0,107,0
0.47,0.35,11,0,108,0
0.47,0.35,11,0,109,0
0.48,0.35,11,0,110,0
0.48,0.36,11,0,111,0
0.48,0.35,11,0,112,0
0.49,0.35,11,0,113,0
0.49,0.36,11,0,114,0
0.5,0.35,11,0,115,0
0.51,0.36,11,0,116,0
0.51,0.36,11,0,117,0
0.52,0.36,11,0,118,0
0.53,0.35,11,0,119,0
0.55,0.37,11,0,121,0
0.57,0.36,11,0,123,0
0.59,0.37,11,0,124,0
0.6,0.37,11,0,125,0
0.61,0.37,11,0,126,0
0.62,0.38,11,0,127,0
0.63,0.39,11,0,128,0
0.64,0.4,11,0,129,0
0.65,0.4,11,0,130,0
0.66,0.41,11,0,131,0
0.67,0.42,11,0,132,0
0.68,0.43,11,0,133,0
0.69,0.42,11,0,134,0
0.7,0.43,11,0,135,0
0.71,0.44,11,0,136,0
0.72,0.44,11,0,137,0
0.73,0.44,11,0,138,0
0.74,0.44,11,0,139,0
0.75,0.45,11,0,140,0
0.75,0.44,11,0,141,0
0.76,0.45,11,0,142,0
0.77,0.45,11,0,143,0
0.78,0.45,11,0,144,0
0.79,0.45,11,0,145,0
0.8,0.46,11,0,147,0
0.82,0.45,11,0,148,0
0.82,0.45,11,0,149,0
0.83,0.44,11,0,151,0
0.83,0.43,11,0,152,0
0.84,0.43,11,0,153,0
0.84,0.44,11,0,154,0
0.85,0.44,11,0,155,0
0.85,0.44,11,0,156,0
0.85,0.45,11,0,157,0
0.86,0.46,11,0,158,0
0.86,0.46,11,0,159,0
0.86,0.46,11,0,160,0
0.86,0.47,11,0,161,0
0.86,0.47,11,0,162,0
0.86,0.47,11,0,163,0
0.86,0.46,11,0,164,0
0.86,0.46,11,0,165,0
0.86,0.46,11,0,166,0
0.86,0.47,11,0,167,0
0.86,0.47,11,0,168,0
0.86,0.46,11,0,169,0
0.85,0.47,11,0,170,0
0.85,0.48,11,0,171,0
0.85,0.47,11,0,173,0
0.84,0.47,11,0,174,0
0.84,0.47,11,0,175,0
0.83,0.46,11,0,177,0
0.82,0.47,11,0,178,0
0.82,0.47,11,0,179,0
0.82,0.47,11,0,181,0
0.81,0.46,11,0,182,0
0.81,0.45,11,0,183,0
0.8,0.44,11,0,184,0
0.8,0.45,11,0,185,0
0.79,0.45,11,0,186,0
0.79,0.45,11,0,187,0
0.78,0.46,11,0,188,0
0.78,0.45,11,0,189,0
0.77,0.44,11,0,190,0
0.76,0.44,11,0,191,0
0.76,0.44,11,0,192,0
0.75,0.44,11,0,193,0
0.75,0.43,11,0,194,0
0.74,0.44,11,0,195,0
0.73,0.45,11,0,196,0
0.73,0.44,11,0,197,0
0.72,0.43,11,0,198,0
0.71,0.44,11,0,199,0
0.7,0.44,11,0,200,0
0.7,0.43,11,0,201,0
0.69,0.43,11,0,202,0
0.68,0.43,11,0,203,0
0.67,0.42,11,0,204,0
0.66,0.41,11,0,205,0
0.65,0.41,11,0,206,0
0.64,0.41,11,0,207,0
0.63,0.42,11,0,208,0
0.62,0.41,11,0,209,0
0.6,0.41,11,0,210,0
0.59,0.4,11,0,211,0
0.58,0.4,11,0,212,0
0.57,0.4,15,3,0,0
0.55,0.4,15,3,1,0
0.54,0.39,15,3,2,0
0.52,0.4,15,3,3,0
0.51,0.4,15,3,4,0
0.5,0.41,15,3,5,0
0.48,0.4,15,3,6,0
0.47,0.39,15,3,8,0
0.46,0.39,15,3,9,0
0.43,0.39,15,3,10,0
0.42,0.38,15,3,11,0
0.4,0.39,15,3,12,0
0.39,0.39,15,3,13,0
0.38,0.38,15,3,14,0
0.37,0.37,15,3,15,0
0.36,0.36,15,3,16,0
0.35,0.36,15,3,17,0
0.34,0.35,15,3,18,0
0.33,0.35,15,3,19,0
0.33,0.34,15,3,20,0
0.32,0.34,15,3,21,0
0.32,0.34,15,3,22,0
0.31,0.34,15,3,23,0
0.31,0.34,15,3,24,0
0.31,0.34,15,3,25,0
0.31,0.34,15,3,26,0
0.31,0.34,15,3,27,0
0.32,0.34,15,3,28,0
0.32,0.34,15,3,29,0
0.32,0.34,15,2,0,0
0.33,0.34,15,2,1,0
0.34,0.35,15,2,2,0
0.34,0.35,15,2,3,0
0.35,0.34,15,2,4,0
0.36,0.35,15,2,5,0
0.37,0.34,15,2,6,0
0.38,0.35,15,2,7,0
0.39,0.35,15,2,8,0
0.41,0.35,15,2,9,0
0.42,0.35,15,2,10,0
0.43,0.35,15,2,11,0
0.45,0.35,15,2,12,0
0.46,0.35,15,2,13,0
0.49,0.33,15,2,14,0
0.5,0.33,15,2,15,0
0.52,0.33,15,2,16,0
0.53,0.32,15,2,17,0
0.54,0.32,15,2,18,0
0.56,0.32,15,2,20,0
0.59,0.32,15,2,21,0
0.6,0.31,15,2,22,0
0.61,0.3,15,2,23,0
0.63,0.3,15,2,24,0
0.64,0.3,15,2,25,0
0.65,0.29,15,2,26,0
0.67,0.29,15,2,27,0
0.68,0.29,15,2,28,0
0.69,0.29,15,2,30,0
0.7,0.29,15,2,31,0
0.72,0.3,15,2,33,0
0.74,0.29,15,2,34,0
0.75,0.29,15,2,35,0
0.76,0.29,15,2,36,0
0.78,0.3,15,2,37,0
0.8,0.3,15,2,40,0
0.85,0.29,15,2,41,0
0.87,0.29,15,2,42,0
0.88,0.29,15,2,43,0
0.9,0.29,15,2,44,0
0.92,0.29,15,2,45,0
0.94,0.28,15,2,46,0
0.96,0.29,15,2,47,0
0.98,0.3,15,2,48,0
1.02,0.3,15,2,50,0
1.06,0.29,15,2,51,0
1.08,0.29,15,2,52,0
1.11,0.29,15,2,53,0
1.13,0.29,15,2,54,0
1.15,0.28,15,2,55,0
1.16,0.29,15,2,56,0
1.19,0.29,15,2,57,0
1.21,0.3,15,2,58,0
1.23,0.31,15,2,59,0
1.25,0.31,15,2,60,0
1.27,0.32,15,2,61,0
1.28,0.32,15,2,62,0
1.3,0.32,15,2,63,0
1.31,0.32,15,2,64,0
1.32,0.33,15,2,65,0
1.33,0.33,15,2,66,0
1.34,0.34,15,2,67,0
1.35,0.34,15,2,68,0
1.35,0.34,15,2,69,0
1.35,0.34,15,2,70,0
1.35,0.34,15,2,71,0
1.35,0.33,15,2,72,0
1.35,0.34,15,2,73,0
1.34,0.34,15,2,74,0
1.33,0.34,15,2,75,0
1.32,0.35,15,2,76,0
1.32,0.35,15,2,77,0
1.3,0.35,15,2,78,0
1.29,0.34,15,2,79,0
1.28,0.34,15,2,80,0
1.27,0.33,15,2,81,0
1.25,0.33,15,2,82,0
1.23,0.33,15,2,83,0
1.22,0.34,15,2,84,0
1.2,0.35,15,2,85,0
1.18,0.35,15,2,86,0
1.17,0.36,15,2,87,0
1.15,0.36,15,2,88,0
1.14,0.36,15,2,89,0
1.12,0.36,15,2,90,0
1.11,0.35,15,2,91,0
1.09,0.34,15,2,92,0
1.08,0.34,15,2,93,0
1.07,0.34,15,2,94,0
1.05,0.33,15,2,95,0
1.04,0.32,15,2,96,0
1.03,0.32,15,2,97,0
1.02,0.31,15,2,98,0
1.02,0.31,15,2,99,0
1.01,0.31,15,2,100,0
1.0,0.31,15,2,101,0
0.99,0.31,15,2,103,0
0.99,0.3,15,2,104,0
0.99,0.31,15,2,105,0
0.99,0.31,15,2,106,0
0.99,0.31,15,2,107,0
0.99,0.31,15,2,108,0
0.99,0.32,15,2,109,0
0.99,0.31,15,2,110,0
1.0,0.31,15,2,111,0
1.0,0.31,15,2,112,0
1.0,0.32,15,2,113,0
1.01,0.32,15,2,114,0
1.01,0.32,15,2,115,0
1.02,0.32,15,2,116,0
1.02,0.32,15,2,117,0
1.03,0.32,15,2,118,0
1.04,0.33,15,2,120,0
1.05,0.34,15,2,121,0
1.05,0.35,15,2,122,0
1.06,0.36,15,2,123,0
1.06,0.36,15,2,124,0
1.06,0.35,15,2,125,0
1.07,0.35,15,2,127,0
1.07,0.36,15,2,128,0
1.07,0.36,15,2,129,0
1.06,0.36,15,2,130,0
1.06,0.35,15,2,131,0
1.06,0.35,15,2,132,0
1.05,0.36,15,2,133,0
1.05,0.36,15,2,134,0
1.04,0.36,15,2,136,0
1.02,0.36,15,2,137,0
1.01,0.36,15,2,138,0
1.0,0.37,15,2,139,0
0.99,0.37,15,2,140,0
0.97,0.37,15,2,141,0
0.96,0.37,15,2,142,0
0.95,0.37,15,2,143,0
0.93,0.38,15,2,144,0
0.92,0.38,15,2,145,0
0.91,0.37,15,2,146,0
0.9,0.36,15,2,147,0
0.9,0.36,15,2,148,0
0.89,0.36,15,2,149,0
0.88,0.35,15,2,150,0
0.87,0.36,15,2,151,0
0.86,0.37,15,2,152,0
0.86,0.36,15,2,153,0
0.85,0.37,15,2,154,0
0.85,0.36,15,2,155,0
0.85,0.36,15,2,156,0
0.85,0.35,15,2,157,0
0.85,0.35,15,2,158,0
0.85,0.36,15,2,159,0
0.86,0.35,15,2,160,0
0.86,0.35,15,2,161,0
0.86,0.35,15,2,162,0
0.87,0.36,15,2,163,0
0.87,0.35,15,2,164,0
0.88,0.36,15,2,165,0
0.89,0.35,15,2,166,0
0.89,0.35,15,2,167,0
0.9,0.35,15,2,168,0
0.91,0.36,15,2,169,0
0.91,0.36,15,2,170,0
0.92,0.36,15,2,171,0
0.92,0.35,15,2,172,0
0.93,0.34,15,2,173,0
0.93,0.34,15,2,174,0
0.93,0.34,15,2,175,0
0.94,0.35,15,2,176,0
0.94,0.35,15,2,177,0
0.94,0.35,15,2,178,0
0.94,0.35,15,2,179,0
0.93,0.35,15,2,180,0
0.93,0.35,15,2,181,0
0.93,0.36,15,2,182,0
0.92,0.36,15,2,183,0
0.92,0.35,15,2,184,0
0.91,0.36,15,2,185,0
0.9,0.35,15,2,186,0
0.9,0.34,15,2,187,0
0.89,0.34,15,2,188,0
0.88,0.34,15,2,189,0
0.87,0.34,15,2,190,0
0.85,0.34,15,2,191,0
0.84,0.35,15,2,192,0
0.83,0.35,15,2,193,0
0.81,0.35,15,2,194,0
0.8,0.35,15,2,195,0
0.79,0.35,15,2,196,0
0.78,0.35,15,2,197,0
0.76,0.36,15,2,198,0
0.75,0.37,15,2,199,0
0.74,0.37,15,2,200,0
0.72,0.37,15,2,201,0
0.71,0.38,15,2,202,0
0.7,0.39,15,2,203,0
0.69,0.39,15,2,204,0
0.67,0.38,15,2,205,0
0.67,0.38,15,2,206,0
0.65,0.38,15,2,207,0
0.64,0.38,15,2,208,0
0.63,0.39,15,2,209,0
0.62,0.39,15,2,210,0
0.61,0.39,15,2,211,0
0.61,0.39,15,2,212,0
0.6,0.4,15,2,213,0
0.59,0.4,15,2,214,0
0.58,0.4,15,2,215,0
0.58,0.41,15,2,216,0
0.56,0.41,15,2,218,0
0.56,0.42,15,2,219,0
0.55,0.42,15,2,220,0
0.55,0.4,15,2,221,0
0.54,0.41,15,2,222,0
0.54,0.42,15,2,223,0
0.53,0.42,15,2,224,0
0.53,0.43,15,2,225,0
0.52,0.44,15,2,226,0
0.52,0.43,15,2,227,0
0.51,0.43,15,2,228,0
0.51,0.44,15,2,229,0
0.51,0.45,15,2,230,0
0.5,0.44,15,2,231,0
0.5,0.43,15,2,232,0
0.49,0.44,15,2,233,0
0.48,0.45,15,2,234,0
0.48,0.45,15,2,235,0
0.47,0.45,15,2,236,0
0.46,0.45,15,2,237,0
0.46,0.44,15,2,239,0
0.44,0.44,15,2,240,0
0.42,0.44,15,2,243,0
0.4,0.45,15,2,244,0
0.39,0.45,15,2,245,0
0.38,0.45,15,2,247,0
0.38,0.46,15,2,248,0
0.36,0.46,15,2,249,0
0.35,0.45,15,2,250,0
0.34,0.46,15,2,251,0
0.33,0.46,15,2,252,0
0.33,0.46,15,2,253,0
0.33,0.47,15,2,254,0
0.32,0.47,15,2,255,0
0.31,0.46,15,2,256,0
0.3,0.45,15,2,257,0
0.3,0.46,15,2,258,0
0.29,0.47,15,2,259,0
0.28,0.46,15,2,260,0
0.28,0.45,15,2,261,0
0.27,0.46,15,2,262,0
0.27,0.46,15,2,263,0
0.27,0.46,15,2,264,0
0.26,0.46,15,2,265,0
0.26,0.45,15,2,266,0
0.25,0.44,15,2,267,0
0.25,0.44,15,2,268,0
0.25,0.45,15,2,269,0
0.24,0.46,15,2,270,0
0.24,0.46,15,2,271,0
0.24,0.46,15,2,272,0
0.24,0.46,15,2,273,0
0.24,0.46,15,2,274,1
0.23,0.47,15,2,275,1
0.23,0.47,15,2,276,1
0.23,0.47,15,2,277,1
0.23,0.48,15,2,278,1
0.23,0.49,15,2,280,1
0.23,0.47,15,2,281,1
0.23,0.48,15,2,282,1
0.23,0.47,15,2,283,1
0.23,0.47,15,2,285,1
0.23,0.47,15,2,286,1
0.23,0.47,15,2,287,1
0.23,0.47,15,2,288,1
0.23,0.47,15,2,289,1
0.22,0.47,15,2,290,1
0.22,0.47,15,2,291,1
0.22,0.47,15,2,292,1
0.22,0.47,15,2,293,1
0.22,0.47,15,2,294,1
0.22,0.48,15,2,295,1
0.22,0.49,15,2,296,1
0.22,0.48,15,2,297,1
0.22,0.47,15,2,299,1
0.22,0.46,15,2,300,1
0.22,0.46,15,2,301,1
0.22,0.45,15,2,302,1
0.22,0.44,15,2,303,1
0.22,0.44,15,2,304,1
0.21,0.44,15,2,306,1
0.21,0.45,15,2,307,1
0.21,0.45,15,2,309,1
0.21,0.46,15,2,310,1
0.21,0.47,15,2,311,1
